"","id","gender","class","gpa","scale1","scale2"
"97","97","female","sophomore",2.63,2,2
"98","98","male","junior",2.55,5,6
"99","99","female","freshman",3.36,1,1
"100","100","male","senior",3.02,1,9
"101","101","female","freshman",2.66,1,3
"102","102","female","freshman",2.58,5,7
"103","103","female","freshman",2.85,4,2
"104","104","male","senior",3.08,2,9
"105","105","male","junior",2.93,1,4
"106","106","female","freshman",2.97,1,5
"107","107","female","sophomore",2.21,5,8
"108","108","male","junior",3.06,3,3
"109","109","female","sophomore",3.14,2,7
"110","110","male","sophomore",3.49,3,4
"111","111","male","junior",2.41,4,3
"112","112","female","junior",3.19,2,6
"113","113","female","sophomore",3.07,4,5
"114","114","male","freshman",3.12,3,2
"115","115","male","sophomore",2.69,1,7
"116","116","female","freshman",2.78,3,6
"117","117","male","freshman",2.79,4,7
"118","118","female","junior",3.29,4,4
"119","119","female","senior",2.76,3,6
"120","120","male","freshman",2.42,4,4
"121","121","male","senior",3.44,3,4
"122","122","female","senior",2.93,1,4
"123","123","male","sophomore",3.04,4,8
"124","124","male","sophomore",2.18,4,9
"125","125","female","senior",2.55,2,1
"126","126","female","sophomore",2.48,3,8
"127","127","male","senior",2.73,5,5
"128","128","female","sophomore",1.98,1,4
"129","129","female","senior",2.72,1,6
"130","130","male","sophomore",2.7,2,6
"131","131","male","senior",3.08,3,7
"132","132","male","senior",2.85,4,4
"133","133","female","junior",1.51,3,1
"134","134","female","freshman",2.24,1,2
"135","135","female","senior",3.09,3,2
"136","136","female","freshman",2.93,3,7
"137","137","male","sophomore",2.59,3,5
"138","138","male","junior",2.68,4,9
"139","139","female","junior",3.04,1,6
"140","140","male","senior",2.39,5,2
"141","141","male","freshman",2.94,4,4
"142","142","female","sophomore",2.67,3,5
"143","143","female","junior",3.24,2,3
"144","144","male","senior",3.62,3,4
"145","145","male","freshman",2.97,2,2
"146","146","female","sophomore",2.04,5,8
"147","147","female","freshman",2.77,2,7
"148","148","female","junior",3.05,4,9
"149","149","female","junior",2.65,3,3
"150","150","male","junior",1.93,1,1
"151","151","male","sophomore",2.49,3,9
"152","152","female","sophomore",2.91,1,8
"153","153","male","junior",3.08,4,1
"154","154","male","freshman",2.1,1,5
"155","155","male","junior",2.69,3,5
"156","156","male","junior",2.58,1,8
"157","157","male","freshman",2.53,1,2
"158","158","male","sophomore",3.2,2,2
"159","159","male","sophomore",2.66,5,1
"160","160","male","senior",2.73,5,8
"161","161","female","junior",2.55,3,3
"162","162","female","freshman",2.57,5,5
"163","163","male","sophomore",2.59,4,9
"164","164","male","sophomore",2.51,3,4
"165","165","male","freshman",2.64,4,5
"166","166","male","senior",2.29,3,6
"167","167","male","freshman",2.87,1,4
"168","168","female","senior",2.79,2,7
"169","169","female","freshman",2.89,5,3
"170","170","male","sophomore",2.13,1,1
"171","171","male","junior",2.81,5,3
"172","172","male","freshman",2.87,2,1
"173","173","male","senior",3.05,1,2
"174","174","female","junior",2.15,4,6
"175","175","female","senior",2.58,1,7
"176","176","female","sophomore",2.44,5,7
"177","177","female","sophomore",2.78,3,3
"178","178","female","senior",1.94,2,4
"179","179","female","senior",1.76,2,8
"180","180","male","freshman",3.07,3,1
"181","181","male","junior",2.99,4,3
"182","182","female","senior",3.13,1,9
"183","183","female","freshman",3.36,1,9
"184","184","female","sophomore",3.01,5,2
"185","185","female","freshman",2.24,4,6
"186","186","male","sophomore",2.28,3,3
"187","187","male","senior",3.18,3,7
"188","188","female","freshman",2.27,3,3
"189","189","male","junior",2.42,1,6
"190","190","male","junior",2.51,4,1
"191","191","female","sophomore",2.54,3,9
"192","192","female","freshman",3.07,2,2
"193","193","female","freshman",2.41,4,9
"194","194","male","junior",2.24,4,1
"195","195","male","junior",3.15,5,3
"196","196","male","senior",3.31,4,2
"197","197","female","junior",2.79,1,4
"198","198","female","senior",2.89,3,8
"199","199","female","sophomore",2.97,1,9
"200","200","male","junior",2.26,3,7
"201","201","male","freshman",2.61,2,5
"202","202","female","sophomore",2.59,3,5
"203","203","male","freshman",2.1,5,7
"204","204","male","sophomore",3.53,4,1
"205","205","male","junior",2.62,3,7
"206","206","female","junior",2.88,2,2
"207","207","male","sophomore",3.77,1,1
"208","208","male","freshman",2.43,3,8
"209","209","female","freshman",2.39,5,2
"210","210","female","freshman",2.83,5,8
"211","211","male","senior",3.27,4,1
"212","212","female","junior",2.01,2,3
"213","213","female","senior",2.97,3,3
"214","214","male","senior",3.13,4,1
"215","215","female","junior",2.8,3,5
"216","216","male","freshman",3.9,2,3
"217","217","female","sophomore",2.96,1,4
"218","218","female","junior",3.15,3,4
"219","219","male","junior",2.11,2,1
"220","220","male","junior",3.07,2,8
"221","221","female","freshman",2.77,4,6
"222","222","male","sophomore",2.71,3,9
"223","223","female","sophomore",2.92,2,5
"224","224","male","junior",3.82,4,3
"225","225","male","sophomore",2.21,3,7
"226","226","female","senior",2.55,1,9
"227","227","male","senior",2.71,5,3
"228","228","male","junior",3.67,5,8
"229","229","female","junior",2.23,3,2
"230","230","female","freshman",2.25,2,7
"231","231","female","sophomore",2.8,3,1
"232","232","female","senior",3.24,2,1
"233","233","male","sophomore",2.52,2,9
"234","234","female","freshman",3.32,3,6
"235","235","female","junior",2.75,1,2
"236","236","female","sophomore",3.43,5,1
"237","237","female","junior",3.32,1,5
"238","238","male","freshman",3.16,2,4
"239","239","female","junior",2.8,3,8
"240","240","female","senior",2.5,4,9
"241","241","female","senior",2.97,3,6
"242","242","male","junior",2.37,4,4
"243","243","male","freshman",2.83,2,6
"244","244","female","junior",2.77,5,9
"245","245","female","senior",3.01,1,9
"246","246","female","junior",2.55,4,3
"247","247","female","sophomore",2.94,3,3
"248","248","male","junior",2.77,2,6
"249","249","female","junior",2.3,3,3
"250","250","male","freshman",2.85,2,9
"251","251","male","sophomore",2.65,5,6
"252","252","male","sophomore",3.21,2,9
"253","253","male","junior",2.58,2,2
"254","254","female","freshman",2.89,2,8
"255","255","male","freshman",2.39,1,4
"256","256","male","sophomore",2.61,3,1
"257","257","female","junior",2.56,1,5
"258","258","male","freshman",2.89,2,1
"259","259","female","senior",2.83,2,5
"260","260","male","freshman",2.82,2,7
"261","261","male","freshman",1.89,2,2
"262","262","female","senior",2.61,1,1
"263","263","female","senior",2.65,2,9
"264","264","female","junior",2.96,3,4
"265","265","female","junior",2.8,3,4
"266","266","female","sophomore",2.25,3,9
"267","267","male","junior",3.24,2,7
"268","268","female","senior",2.83,1,8
"269","269","female","senior",2.87,2,5
"270","270","male","senior",2.73,4,6
"271","271","female","sophomore",2.6,5,9
"272","272","female","senior",3.31,2,5
"273","273","female","junior",2.28,3,1
"274","274","female","sophomore",2.67,3,8
"275","275","female","senior",2.91,4,NA
"276","276","male","junior",2.43,1,1
"277","277","male","freshman",1.96,1,4
"278","278","male","sophomore",2.92,5,7
"279","279","male","sophomore",3.52,2,2
"280","280","male","senior",3.21,3,3
"281","281","female","junior",2.57,3,7
"282","282","male","junior",2.72,1,4
"283","283","female","sophomore",2.74,3,3
"284","284","female","junior",2.83,3,2
"285","285","female","sophomore",2.81,2,9
"286","286","female","junior",2.85,1,7
"287","287","male","freshman",1.8,3,5
"288","288","female","freshman",2.92,1,8
"289","289","female","senior",3.07,2,9
"290","290","male","senior",2.34,4,6
"291","291","female","freshman",2.66,2,6
"292","292","male","freshman",1.43,2,9
"293","293","female","sophomore",2.98,1,3
"294","294","male","sophomore",2.82,2,9
"295","295","male","senior",3.27,3,9
"296","296","male","senior",2.72,3,8
"297","297","male","senior",2.67,4,2
"298","298","female","sophomore",2.74,2,9
"299","299","female","sophomore",2.33,3,2
"300","300","male","junior",2.3,3,8
"301","301","female","freshman",2.71,2,5
"302","302","female","freshman",2.78,2,2
"303","303","female","sophomore",3.12,1,9
"304","304","female","sophomore",1.96,3,4
"305","305","female","junior",2.66,2,1
"306","306","male","senior",2.67,3,3
"307","307","female","senior",2.9,4,5
"308","308","male","junior",2.86,4,9
"309","309","male","freshman",2.39,2,8
"310","310","male","junior",2.26,4,3
"311","311","male","freshman",2.31,5,1
"312","312","female","freshman",2.52,3,9
"313","313","male","junior",3.41,2,9
"314","314","female","senior",2.65,3,8
"315","315","male","freshman",2.55,2,3
"316","316","male","senior",2.26,3,2
"317","317","female","freshman",3.01,1,6
"318","318","male","sophomore",2.44,1,4
"319","319","male","sophomore",2.61,4,6
"320","320","female","senior",1.86,3,1
"321","321","female","sophomore",2.54,3,3
"322","322","male","freshman",3.15,3,1
"323","323","female","junior",2.26,3,1
"324","324","female","freshman",2.81,3,9
"325","325","male","junior",2.12,5,7
"326","326","female","senior",2.9,5,9
"327","327","male","senior",3,1,4
"328","328","male","senior",2.94,3,2
"329","329","female","junior",2.56,2,9
"330","330","male","freshman",3.1,5,1
"331","331","female","senior",2.38,4,5
"332","332","female","freshman",2.26,3,2
"333","333","male","sophomore",2.48,2,7
"334","334","female","sophomore",3.98,1,4
"335","335","male","sophomore",3.03,3,1
"336","336","female","senior",2.63,3,2
"337","337","female","senior",2.73,5,4
"338","338","male","junior",3.44,3,9
"339","339","male","freshman",2.1,2,8
"340","340","female","junior",2.44,2,9
"341","341","male","sophomore",3.13,1,8
"342","342","female","senior",2.81,1,5
"343","343","male","sophomore",2.55,5,9
"344","344","male","freshman",2.6,3,8
"345","345","male","sophomore",2.91,3,7
"346","346","female","junior",2.55,2,5
"347","347","male","junior",3.32,1,7
"348","348","male","sophomore",2.86,5,4
"349","349","female","junior",2.92,3,6
"350","350","female","senior",2.18,2,9
"351","351","male","sophomore",2.75,2,8
"352","352","male","freshman",2.9,2,9
"353","353","female","sophomore",2.78,4,9
"354","354","male","sophomore",3.07,4,4
"355","355","female","freshman",2.16,2,4
"356","356","male","junior",2.8,3,6
"357","357","male","senior",2.45,4,9
"358","358","male","freshman",2.7,4,7
"359","359","female","sophomore",2.13,3,1
"360","360","female","senior",2.86,2,2
"361","361","female","sophomore",2.67,2,4
"362","362","male","sophomore",2.54,2,6
"363","363","male","senior",2.57,4,1
"364","364","female","freshman",2.94,1,1
"365","365","male","junior",2.42,1,3
"366","366","male","sophomore",2.51,3,4
"367","367","female","sophomore",2.69,1,9
"368","368","female","freshman",3.07,4,9
"369","369","female","senior",2.01,2,7
"370","370","female","freshman",3,1,4
"371","371","female","freshman",2.75,2,5
"372","372","male","senior",1.66,1,8
"373","373","male","senior",3.74,5,7
"374","374","male","junior",2.47,4,2
"375","375","male","sophomore",2.96,2,3
"376","376","male","junior",2.58,2,8
"377","377","male","senior",2.36,3,7
"378","378","female","senior",2.71,3,4
"379","379","male","sophomore",3.05,3,4
"380","380","male","senior",2.88,1,9
"381","381","female","freshman",2.35,2,9
"382","382","male","freshman",2.72,2,4
"383","383","male","sophomore",1.62,1,4
"384","384","female","freshman",1.95,4,9
"385","385","male","sophomore",3.6,3,5
"386","386","male","freshman",2.85,3,6
"387","387","female","senior",3.28,4,6
"388","388","male","sophomore",1.92,4,4
"389","389","female","junior",2.37,3,2
"390","390","male","junior",2.93,1,4
"391","391","female","freshman",2.81,2,4
"392","392","male","freshman",2.91,3,1
"393","393","female","sophomore",3.09,3,2
"394","394","female","freshman",2.55,4,6
"395","395","male","freshman",3.21,3,1
"396","396","male","junior",2.35,2,5
"397","397","male","freshman",2.31,3,5
"398","398","male","junior",2.47,3,5
"399","399","female","freshman",2.8,2,8
"400","400","male","freshman",2.78,4,9
"401","401","female","senior",2.95,3,6
"402","402","female","senior",2.69,4,2
"403","403","female","junior",3.32,4,6
"404","404","male","sophomore",2.72,2,7
"405","405","female","sophomore",2.85,3,2
"406","406","male","freshman",3.42,2,9
"407","407","female","sophomore",2.7,4,9
"408","408","male","sophomore",3.67,1,1
"409","409","male","junior",2.62,5,8
"410","410","female","freshman",3.08,3,9
"411","411","female","sophomore",2.56,2,6
"412","412","male","senior",2.97,2,5
"413","413","male","sophomore",2.52,3,3
"414","414","female","sophomore",2.99,1,4
"415","415","male","freshman",2.68,1,6
"416","416","male","sophomore",2.24,1,8
"417","417","female","senior",2.59,2,7
"418","418","male","sophomore",2.95,4,5
"419","419","male","senior",2.91,3,4
"420","420","female","freshman",2.88,1,4
"421","421","female","freshman",2.69,2,8
"422","422","male","junior",2.62,3,9
"423","423","male","senior",2.44,3,9
"424","424","male","freshman",2.99,4,1
"425","425","female","senior",2.95,4,8
"426","426","male","sophomore",3,2,4
"427","427","male","freshman",2.46,3,4
"428","428","male","freshman",2.43,5,2
"429","429","male","freshman",3.08,1,7
"430","430","female","sophomore",2.85,1,9
"431","431","female","senior",2.61,1,4
"432","432","female","senior",3.19,2,7
"433","433","female","junior",3.02,2,7
"434","434","male","sophomore",1.84,5,6
"435","435","female","freshman",2.75,4,9
"436","436","male","junior",2.98,1,8
"437","437","female","sophomore",2.34,3,7
"438","438","male","junior",2.28,4,4
"439","439","male","senior",2.49,3,5
"440","440","male","junior",3,1,8
"441","441","female","freshman",2.43,1,1
"442","442","male","junior",2.86,1,9
"443","443","male","sophomore",2.02,5,9
"444","444","female","senior",2.55,5,7
"445","445","male","junior",2.97,2,2
"446","446","female","senior",3.07,3,3
"447","447","male","freshman",2.55,5,4
"448","448","male","senior",2.66,4,6
"449","449","female","junior",2.93,2,3
"450","450","male","freshman",2.23,4,9
"451","451","male","sophomore",2.25,3,1
"452","452","female","senior",3.18,3,6
"453","453","female","senior",2.98,4,2
"454","454","female","freshman",2.23,3,3
"455","455","female","freshman",2.87,1,8
"456","456","male","sophomore",2.95,5,6
"457","457","female","senior",2.44,2,6
"458","458","female","senior",2.32,4,1
"459","459","male","senior",2.95,3,4
"460","460","male","freshman",2.78,4,8
"461","461","male","senior",1.63,2,7
"462","462","male","senior",2.46,5,7
"463","463","female","junior",2.08,2,2
"464","464","female","freshman",2.57,4,2
"465","465","female","sophomore",2.58,1,7
"466","466","female","sophomore",3.25,2,5
"467","467","female","senior",2.94,4,6
"468","468","male","freshman",3,2,3
"469","469","female","freshman",2.09,2,7
"470","470","female","freshman",3.34,5,3
"471","471","male","senior",3.02,3,8
"472","472","female","senior",3.02,3,3
"473","473","male","senior",3.16,5,7
"474","474","male","freshman",2.56,4,5
"475","475","female","senior",2.7,1,8
"476","476","male","freshman",2.32,5,3
"477","477","female","freshman",3.32,3,3
"478","478","male","junior",2.51,4,9
"479","479","female","freshman",2.86,1,7
"480","480","female","junior",2.72,5,6
"481","481","female","sophomore",3.06,5,3
"482","482","female","senior",3.11,1,1
"483","483","male","junior",3.48,5,5
"484","484","female","senior",2.36,1,3
"485","485","female","senior",2.91,1,9
"486","486","male","junior",2.45,2,8
"487","487","female","sophomore",2.88,2,7
"488","488","female","senior",2.81,1,6
"489","489","male","sophomore",2.84,3,2
"490","490","male","sophomore",3.17,1,3
"491","491","female","freshman",2.22,3,5
"492","492","male","senior",2.88,1,1
"493","493","male","senior",2.75,5,7
"494","494","female","senior",2.61,4,8
"495","495","male","sophomore",1.98,5,7
"496","496","female","freshman",2.05,2,5
"497","497","female","senior",3.24,2,4
"498","498","male","freshman",3.09,5,5
"499","499","female","senior",3.03,2,4
"500","500","male","senior",2.82,2,8
"501","501","male","senior",3.67,1,9
"502","502","male","senior",3.93,4,9
"503","503","female","senior",1.56,3,8
"504","504","female","freshman",2.66,2,2
"505","505","female","junior",2.09,2,8
"506","506","male","freshman",3.74,3,2
"507","507","female","sophomore",2.18,2,7
"508","508","female","sophomore",2.38,1,5
"509","509","male","sophomore",3.19,3,2
"510","510","female","freshman",1.77,5,1
"511","511","female","junior",3.13,3,4
"512","512","female","junior",2.79,2,9
"513","513","female","sophomore",2.72,3,8
"514","514","male","senior",2.33,3,6
"515","515","male","freshman",2.16,2,2
"516","516","male","freshman",2.08,4,6
"517","517","female","senior",2.76,2,7
"518","518","female","sophomore",2.51,3,9
"519","519","male","sophomore",2.55,3,9
"520","520","female","freshman",2.48,2,8
"521","521","male","junior",2.43,5,4
"522","522","female","senior",3.02,3,1
"523","523","male","senior",2.33,2,6
"524","524","male","junior",2.45,2,3
"525","525","male","senior",2.48,3,6
"526","526","female","sophomore",2.78,3,9
"527","527","female","sophomore",2.8,2,4
"528","528","male","junior",2.65,5,2
"529","529","female","senior",2.61,5,5
"530","530","male","sophomore",1.93,3,6
"531","531","male","freshman",2.76,2,3
"532","532","female","senior",2.91,2,5
"533","533","male","sophomore",2.81,5,1
"534","534","female","sophomore",2.16,3,8
"535","535","male","junior",2.69,2,2
"536","536","female","freshman",3.51,3,5
"537","537","male","sophomore",3.35,1,5
"538","538","female","junior",2.55,5,4
"539","539","female","freshman",2.85,3,4
"540","540","male","senior",2.3,4,9
"541","541","female","junior",2.76,5,4
"542","542","male","freshman",2.66,2,3
"543","543","female","sophomore",2.84,1,9
"544","544","female","junior",2.86,3,8
"545","545","female","junior",1.76,3,8
"546","546","female","sophomore",2.82,2,7
"547","547","male","junior",2.41,5,6
"548","548","male","sophomore",2.3,2,7
"549","549","male","senior",2.6,3,1
"550","550","female","senior",2.52,2,9
"551","551","male","sophomore",2.92,1,4
"552","552","female","sophomore",2.31,4,9
"553","553","female","junior",2.75,2,5
"554","554","male","freshman",3.03,1,3
"555","555","male","sophomore",2.62,2,2
"556","556","female","junior",2.57,4,2
"557","557","female","freshman",2.52,1,3
"558","558","female","freshman",2.59,2,8
"559","559","male","junior",2.63,1,5
"560","560","male","senior",2.3,4,7
"561","561","male","senior",2.64,3,8
"562","562","male","sophomore",2.08,5,3
"563","563","female","freshman",2.53,5,9
"564","564","female","junior",2.96,3,4
"565","565","male","freshman",3.39,4,1
"566","566","female","senior",3.12,5,9
"567","567","female","freshman",2.94,4,8
"568","568","male","sophomore",2.49,1,9
"569","569","male","sophomore",2.93,1,4
"570","570","female","sophomore",2.78,1,9
"571","571","female","junior",2.34,3,8
"572","572","male","senior",2.4,3,5
"573","573","female","junior",2.93,3,1
"574","574","female","sophomore",2.46,3,1
"575","575","male","freshman",2.5,1,8
"576","576","female","junior",3.14,2,8
"577","577","female","sophomore",3.31,4,8
"578","578","female","junior",3.19,3,6
"579","579","female","freshman",3.27,3,8
"580","580","male","freshman",2.96,2,5
"581","581","male","junior",2.78,2,4
"582","582","male","sophomore",3.23,1,6
"583","583","male","sophomore",4,4,3
"584","584","female","senior",2.98,2,7
"585","585","female","sophomore",2.74,4,3
"586","586","male","senior",2.82,3,4
"587","587","female","senior",2.9,4,1
"588","588","female","junior",3.01,2,9
"589","589","female","sophomore",2.06,4,2
"590","590","female","senior",3.4,3,2
"591","591","male","freshman",2.56,2,1
"592","592","female","junior",1.97,3,7
"593","593","male","junior",1.97,1,6
"594","594","female","senior",2.07,1,7
"595","595","male","senior",2.45,5,8
"596","596","male","junior",2.3,3,5
"597","597","female","senior",2.96,2,2
"598","598","female","sophomore",2.8,2,7
"599","599","male","junior",2.87,1,8
"600","600","male","freshman",2.89,5,4
"601","601","female","freshman",2.83,1,5
"602","602","male","senior",3.24,2,9
"603","603","female","freshman",2.68,4,5
"604","604","female","freshman",3.01,2,2
"605","605","male","sophomore",2.53,2,8
"606","606","female","senior",2.84,3,4
"607","607","male","sophomore",2.75,2,9
"608","608","male","freshman",2.41,3,8
"609","609","male","junior",2.44,1,3
"610","610","male","junior",2.05,1,5
"611","611","male","senior",2.38,2,8
"612","612","female","freshman",3.02,1,8
"613","613","female","sophomore",3.13,5,6
"614","614","male","junior",1.93,4,1
"615","615","female","sophomore",1.81,4,4
"616","616","female","sophomore",2.47,3,2
"617","617","male","senior",3.03,4,4
"618","618","male","junior",2.98,4,3
"619","619","female","junior",2.76,1,2
"620","620","male","senior",2.3,3,6
"621","621","male","sophomore",3.26,1,2
"622","622","male","senior",2.19,2,8
"623","623","male","freshman",2.5,4,7
"624","624","male","junior",2.64,1,6
"625","625","male","senior",2.68,3,9
"626","626","female","senior",2.57,2,1
"627","627","female","sophomore",2.46,2,9
"628","628","female","senior",2.08,4,5
"629","629","male","junior",2.49,2,7
"630","630","female","senior",2.94,5,6
"631","631","male","sophomore",2.67,1,2
"632","632","female","senior",2.91,2,9
"633","633","female","sophomore",3.01,3,3
"634","634","male","sophomore",2.19,1,7
"635","635","female","sophomore",2.95,3,5
"636","636","male","freshman",2.57,4,2
"637","637","male","junior",2.28,3,3
"638","638","female","freshman",3.31,4,2
"639","639","female","freshman",2.08,3,4
"640","640","female","senior",2.86,2,8
"641","641","male","freshman",1.96,2,6
"642","642","female","sophomore",3.09,3,1
"643","643","male","sophomore",2.76,1,9
"644","644","female","freshman",3.03,3,7
"645","645","female","sophomore",2.68,2,6
"646","646","male","sophomore",3.08,2,6
"647","647","female","sophomore",3.48,3,8
"648","648","female","junior",2.16,4,9
"649","649","female","senior",2.38,5,3
"650","650","male","junior",3.23,4,5
"651","651","male","sophomore",2.54,3,9
"652","652","male","junior",2.58,3,6
"653","653","male","senior",2.97,2,7
"654","654","female","senior",3.43,2,9
"655","655","male","sophomore",2.97,5,7
"656","656","male","junior",2.82,1,7
"657","657","female","freshman",2.41,4,8
"658","658","male","senior",2.68,3,9
"659","659","male","freshman",3,4,6
"660","660","female","sophomore",3.09,1,9
"661","661","female","senior",2.89,2,6
"662","662","female","senior",1.95,2,5
"663","663","male","junior",2.08,4,5
"664","664","female","sophomore",3,3,8
"665","665","female","sophomore",2.13,3,7
"666","666","female","senior",2.76,3,9
"667","667","female","junior",2.62,4,3
"668","668","male","sophomore",2.61,4,4
"669","669","female","sophomore",2.69,4,7
"670","670","male","sophomore",2.41,1,7
"671","671","female","sophomore",2.91,2,5
"672","672","male","freshman",2.38,3,2
"673","673","male","sophomore",2.45,4,2
"674","674","male","freshman",2.88,4,3
"675","675","female","sophomore",2.96,2,9
"676","676","female","junior",2.23,3,8
"677","677","female","senior",2.7,3,3
"678","678","male","sophomore",2.28,1,9
"679","679","male","sophomore",2.64,5,5
"680","680","male","freshman",2.71,2,6
"681","681","female","freshman",2.51,4,7
"682","682","male","sophomore",2.7,5,1
"683","683","male","junior",2.35,1,6
"684","684","female","freshman",2.42,2,5
"685","685","male","senior",2.23,2,1
"686","686","male","senior",3.27,1,6
"687","687","male","junior",2.9,4,3
"688","688","male","sophomore",2.98,2,1
"689","689","male","freshman",3.06,2,4
"690","690","male","sophomore",2.6,5,8
"691","691","male","senior",2.58,1,2
"692","692","male","junior",2.42,3,9
"693","693","male","freshman",3.61,2,2
"694","694","female","freshman",2.44,3,1
"695","695","female","junior",2.91,3,5
"696","696","female","freshman",3.26,2,4
"697","697","male","freshman",2.36,4,5
"698","698","male","junior",3.46,2,1
"699","699","female","freshman",3.2,2,6
"700","700","female","senior",2.63,2,8
"701","701","female","sophomore",2.87,1,6
"702","702","male","junior",2.3,3,1
"703","703","female","senior",2.93,2,4
"704","704","female","senior",2.4,5,2
"705","705","female","sophomore",2.58,1,4
"706","706","female","junior",2.76,2,3
"707","707","male","sophomore",2.33,1,5
"708","708","male","senior",2.8,1,9
"709","709","male","senior",2.5,3,6
"710","710","female","junior",3.54,2,3
"711","711","male","freshman",3.1,3,8
"712","712","female","freshman",2.25,1,7
"713","713","female","sophomore",2.96,2,2
"714","714","male","sophomore",2.6,5,9
"715","715","male","sophomore",3.22,1,2
"716","716","female","senior",3.34,2,9
"717","717","female","sophomore",2.73,2,6
"718","718","male","sophomore",3.07,1,7
"719","719","female","senior",2.79,2,3
"720","720","male","junior",2.56,4,7
"721","721","male","junior",2.72,3,1
"722","722","female","sophomore",2.49,4,1
"723","723","female","sophomore",2.64,3,4
"724","724","male","freshman",3.15,1,1
"725","725","male","junior",2.82,2,5
"726","726","female","sophomore",2.26,5,6
"727","727","female","sophomore",2.73,3,5
"728","728","female","freshman",2.52,2,8
"729","729","male","junior",2.5,2,5
"730","730","male","freshman",2.5,4,9
"731","731","female","sophomore",2.4,2,9
"732","732","male","freshman",2.43,1,8
"733","733","female","sophomore",2.74,5,8
"734","734","female","sophomore",2.01,5,9
"735","735","male","senior",3.17,1,6
"736","736","female","freshman",2.77,2,2
"737","737","male","freshman",3.15,1,4
"738","738","female","senior",1.99,3,3
"739","739","male","junior",2.64,3,9
"740","740","female","senior",3.08,2,2
"741","741","female","freshman",3.11,3,6
"742","742","male","senior",2.52,2,2
